"","Mixture","CD4+ Stressed","CD8+ GZMK+ Tm","CD4+ Activated","CD4+ Tregs","CD8+ Early Activation","NK cells CD56 high","CD4+ Th17","CD8+ Activated","CD8+ ISG","CD4+ Tn","CD8+ Exhausted","CD8+ Stressed","NK cells CD56 low","CD4+ Tcm","CD4+ Tfh","DCs AREG+","M2 APOC1+ APOE+","Macro SELENOP+ SLC40A1+","Monocytes EREG+","M2 TREM2+ SPP1+","Mastocytes","DCs CD1c+","Inflammatory Monocytes","Immunoregulatroy PMNs","Proinflammatory PMNs","B Cells & Plasma Cells","P-value","Correlation","RMSE"
"50","SRC57_T2",0.0149178625760526,0.0151364719894274,0,0.00281699092487341,0.017469111761849,0.00710451984317819,0.0436609011944578,0.0641586864056701,0.0659990405226491,0.0675441716865722,0.0519168585303467,0.00672250456912161,0.0455174576395852,0.041141546558355,0.0610408055276659,0.0773037662098043,0,0.18662284197363,0.0950473602911756,0.0116730087495818,0.024340508459138,0,0.0226801995534831,0.00707234281230914,0.0442279415546253,0.0258851006664485,0,0.75742169254708,0.706305766168424
"51","SRC58_T2",0.0241971089452969,0.0357643335000177,0,0.0032515287337272,0.0357841440722741,0.00119118080249528,0.0326740029767176,0.0532370728099831,0.0221031191016118,0.0576054563478268,0.0287118391546452,0.0186706941381868,0.0288921559974365,0.0924692344402914,0,0.0280128559850617,0,0.0922011928578939,0.240354304059386,0.0413424905858339,0.0203243573825005,0,0,0.100309004353088,0.0312530512411485,0.0116508725145771,0,0.890726968800814,0.470545187125829
"52","SRC59_T1",0.00217283669206686,0,0,0.024296164874427,0.0247226673059127,0.00656226725823132,0.0438245411891755,0.0766227352137908,0.0881409762650415,0.0408175716883199,0.0701897983203306,0.00491378646189557,0.0532124021398525,0.0730364548599047,0.116965739222118,0.146198049410866,0,0.0469587303891845,0.0205694969344586,0.0092579147045652,0.0393938010295044,0,0,0.0661056752058542,0.0198005227748125,0.0262378680596876,0,0.449489138357388,0.908485567370513
"53","SRC59_T2",0,0,0.0488252378332142,0,0.0199893740539438,0.0448018080334227,0.05103398061293,0.151680454969416,0.0189912448568094,0.0887765655654405,0.0435782938630244,0,0.0542676651517559,0.0314415118570675,0,0.109809438402647,0,0.046123227510556,0.00183550070459476,0,0.0282614626374985,0.0485017885962554,0,0.159860208731862,0,0.0522222366195613,0,0.225655144384894,0.977747122553022
"54","SRC61_T1",0.00159206844443735,0.0101772485853007,0.00265525834613074,0.00898604961617733,0.0146361198976534,0,0.0687873405147451,0.0900479320684554,0.0653561815235353,0.00066115822587622,0.0806379684006066,0,0.047145499883468,0.114814180441364,0.0701672569821913,0.136861892053382,0,0.0640678684348445,0.00201444253432088,0.0560662821636156,0.0489067226704008,0,0.00368743123734003,0.0730209014781522,0.0131778091293852,0.0265323873686175,0,0.566231124809323,0.863092571925222
"55","SRC63_T1",0,0.00788793925490754,0.019844845944153,0.00249421238725809,0.0300500279134176,0.0194819832442098,0.0480986309237057,0.0728967107548063,0.058721039208648,0.0369830147693967,0.0737135035662132,0.0242956010212624,0.023415429894435,0.0672824205505105,0.0417291514248245,0.0632413478684092,0,0.0854041198613259,0.132781550826564,0.0229345902361655,0.0334384658106568,0,0,0.0799734874055622,0.0331891903580151,0.0221427367755534,0,0.51193058986085,0.859279854097199
"56","SRC67_T1",0.00553030128865154,0.0372082086190689,0,0.0182778256596508,0.0108934210666646,0,0.0559560374799155,0.0798576523422398,0.0526240927933519,0,0.0851767691569125,0,0.051191813768895,0.108449964719047,0.035992259784502,0.124039802987821,0,0.139147455351469,0.0134951234656452,0.0117541559692936,0.0659430659624682,0,0,0.0626863223311295,0.00712950126777073,0.0346462259855028,0,0.603974673090445,0.836172487669437
"57","SRC69_T1",0.0080190554987957,0.00519974654315486,0.0231045168143617,0,0.0268454877019943,0,0.053443678155981,0.0903013056386335,0.0776871253302333,0.0933726380998655,0.055836471774022,0.0212832651948455,0.0297684999493411,0.0487653602017269,0.0380109888554472,0.0943988765362775,0,0.0890146128592523,0.0628070452211568,0.0343783295588707,0.0509408748169498,0,0,0.0524162318023174,0.0210967815755686,0.0233091078712042,0,0.411477256850301,0.912327324740663
"58","SRC71_T1",0.00396006451343441,0.0241412892586509,0,0.0240673953576374,0.0277287208953529,0,0.0431014155813066,0.0879975402368314,0.0289271798637476,0,0.0534368058425248,0.00336931202354752,0.0701703166289561,0.0955921310819608,0.0728467983210976,0.0889438992745668,0,0.127307875822137,0.0339439023849252,0.0508917037260296,0.0352702723060932,0,0,0.0832623487601933,0.0214431643417278,0.0235978637792788,0,0.696471581297902,0.785559091958889
"59","SRC72_T2",0.00531696034605206,0.0693775840901654,0,0.0232209109515561,0.0295104025553714,0.00442242185735415,0.0440247347983155,0.0447652829462923,0.0210439089199821,0,0.0685669232615764,0.00055914556214536,0.0323930828013972,0.126954916270134,0.0305275932269123,0.120754044675878,0,0.126958612885994,0.0797302677841384,0.0214765063856501,0.0490116102702626,0,0.0297679758271058,0.0518667357931956,0.0102562926459111,0.00949408614461029,0,0.64735803229467,0.785852381559885
"60","SRC73_T1",0.018771256273617,0,0,0.0389901602943585,0.021135598525367,0.0267442938092438,0.0452520658166956,0.0719915436622354,0.0504737610884939,0.0337951649197377,0.0734572870053787,0,0.0314937868678809,0.0987738740416299,0.0258217572866576,0.0873947949059518,0,0.0521939280654133,0.0658801510455431,0.0555567864223758,0.05828608112068,0,0,0.0943792993573867,0.0129821504692446,0.0366262590221086,0,0.531939727260896,0.86167555352752
"61","SRC74_T1",0.00596656162588206,0.0439663042903417,0,0.00246913302345524,0.0186888689597751,0.0124310042943715,0.0492335052419077,0.0610457606567913,0.0206770251069967,0.0377135616930646,0.0744949652964388,0,0.0428111305111039,0.112913062733978,0.0336689272162393,0.0591713949895786,0,0.125579934888401,0.134876289819672,0.0286179483704529,0.0330210954632741,0,0,0.0458282569762943,0.0264920165623261,0.0303332522796551,0,0.837568192366216,0.626921824371275
"62","SRC79_T1",0.00856483843077737,0.00969214966429791,0.0020045986469682,0,0.0270166832258016,0.0143640398838605,0.0543723327202282,0.0713690158204089,0.0147126059385598,0.0687269181862156,0.0432893657829893,0.0256845013922522,0.0253424641097122,0.0722113989671308,0,0.0529924123522975,0.00362953484776232,0.0604790732531581,0.242974995355575,0.00978802305186925,0.0687929500427389,0,0,0.0809088982205069,0.0251129087808452,0.0179702913260445,0,0.769081888177762,0.639595059198602
"63","SRC80_T2",0,0.0137449117475315,0.0882370910076106,0,0,0.0857724893712493,0.0660096175403926,0.152285911731366,0.0596133482008852,0.0852292726995255,0.0288420226387355,0,0.00136877626300214,0,0.015204260853679,0.118100333460804,0,0.0792844121124079,0,0,0.0278352990577082,0.00403676717511636,0,0.0817083307131628,0.0604046547285758,0.0323225006982474,0,0.223719007117702,0.977685509483297
"64","SRC81_T2",0.0376373521931367,0.0302955771758873,0.027056976120108,0,0.03035817990469,0.0124640966980813,0.0327062073395643,0.0528934177005334,0,0.0944404067389437,0.0346171048340123,0.0366072076271574,0.0133956278887935,0.0745753823857068,0,0,0,0.22498319328131,0.171166982172921,0,0.0139136176415312,0,0.0116323618876948,0.0259797470758643,0.0621289425995663,0.0131476187344983,0,0.873691560007916,0.542714457653059
"65","SRC82_T1",0.0109291264529131,0.0211959288739132,0,0.0121348877497556,0.0275878264410673,0,0.0453093530919552,0.0592202405292384,0.0179645870637184,0.0823703360624396,0.0367230025747785,0.0305993956681662,0.0574217962794477,0.0702114386269998,0,0.0658766527209567,0,0.143347389746607,0.0950983725385639,0.0452602558522189,0.058814812830013,0,0,0.0616901846406989,0.0312754388645232,0.0269689733920255,0,0.567481045271712,0.829446462869022
"66","SRC82_T2",0.0227695387054107,0.00859300736029436,0.0129281201975805,0,0.0352344070754955,0.00468490696927186,0.0381667205232365,0.0617891001098855,0.00172581906185192,0.0605480041171127,0.00374036010208189,0.0531932579421326,0.035743629209724,0.0589572532093992,0,0.0155974929955613,0.0126063497971156,0.14444045733281,0.232681610707598,0.0414618632142603,0.0222014706609868,0,0.03124019829902,0.0525254236514555,0.0386243203422078,0.0105466884155069,0,0.909545263111197,0.437584703388656
"67","SRC83_T2",0.00556178915941149,0.0159521401047394,0.0779524130164347,0,0.0187230004662239,0.0355471762755091,0.0275564729953355,0.0969565037820389,0.028531030857341,0.0579720313125017,0.0852225136345885,0,0.0395049341993744,0.0335331196461114,0,0.0613425332418391,0,0,0.00442602766413793,0.0618470237710826,0.0243633186287806,0.00234053882819061,0,0.271414406454945,0,0.0512530259614142,0,0.280138470899437,0.960955387250465
"68","SRC84_T1",0.0166440793348994,0.0128716955340628,0.015981583163442,0,0.0236093550962144,0.0176828182872576,0.0391280382657534,0.0838766245036009,0.0211829027817952,0.0420271835452408,0.0351621763041019,0.0434337893846633,0.0253328426123939,0.073020334020039,0.0283491241033671,0.0244913781225841,0.00591521260649427,0.129892825725531,0.179319807271583,0.0403874965630412,0.0350512585780698,0,0.0201034878364843,0.0229308081809552,0.0406593661892033,0.022945811989222,0,0.249322143239011,1.04113347584037
"69","SRC39_T1",0.00580781478524255,0.0230592682395452,0.0519885703666611,0,0.0133544516268803,0.00471441833962798,0.0510440641987938,0.0804709712413932,0.0509580328222856,0.0648495946523668,0.0955149263765833,0,0.0566248933689398,0.0464893975384019,0.0226476612221553,0.108542937978306,0,0.14417857995876,0,0.0329033374243321,0.0565965879331995,0,0.0159001698790363,0.042881402179336,0.00547665361582175,0.0259962662523322,0,0.567766653719737,0.853186187235626
"70","SRC41_T1",0.0290350372333645,0.00923188765928353,0.0196917029047136,0.032718955485378,0.0126131666602153,0.0125603574038414,0.036988914028041,0.119923239031654,0.0366280193333905,0.030257660993395,0.0723903095791654,0.0165969157046334,0.030771140852959,0.051795170646407,0.0735481498593386,0.105047941825806,0,0.0831934615726354,0.0238453929452774,0.00135216726244653,0.050687837816635,0.014999469025801,0,0.085861405595581,0.0121632973763373,0.0380983992037002,0,0.291512494608125,0.957031080867362
"71","SRC53_T1",0.00751793694766049,0,0.00246342407798191,0.0233859580397889,0.0194439108525534,0.0200035069010315,0.0628979199781722,0.0293331354221852,0.0335828429160343,0,0.0810700543915244,0,0.0639137978085897,0.144638709392016,0,0.108168789847631,0,0.0866299966643103,0.136396023426782,0.002401825688629,0.0406647115310331,0,0,0.0726299653990033,0.0284867595738466,0.0363707311412268,0,0.710271076406547,0.724468328971773
"72","SRC62_T1",0.0224037113947954,0.072722672040273,0.0228659047044143,0,0.0340140952259767,0.0132769630997811,0.0545945423126726,0.115765164264113,0.0110109738782558,0.0458274627967736,0.0530186066553059,0.0176733328543258,0.0360638929100748,0.0664995730394341,0,0.0723085104891428,0,0.1481442115486,0.0507786895233947,0,0.0363051501672379,0.00902401676161572,0,0.0353372503662547,0.0456976725245201,0.0366676034430386,0,0.691691167920883,0.786407849120429
"73","SRC68_T1",0.0131569212527343,0,0.0178886179869182,0.00414524803365108,0.0373686826257131,0.012519399664826,0.0474556977287118,0.0736689009567775,0.0449156493746345,0.0352137805503164,0.0368498520570446,0,0.0509195038773992,0.067093895648074,0,0.0828316403312802,0,0.082653085713098,0.127414433807648,0.0272654168893015,0.1048543726593,0,0,0.0674110828880767,0.0360296942963034,0.0303441236581911,0,0.456370510774783,0.892216169142096
"74","SRC77_b_T1",0.019575117904717,0.0290036969718027,0.00111885364377652,0.014246948203904,0.0163773328561482,0.00620014496368866,0.0548912767692004,0.106450276805499,0,0.0116071801177065,0.0538814182689222,0.0293712489673611,0.0643253219968581,0.0634179845409714,0.042881098876939,0.125308053128748,0,0.0906250057149845,0.077094403304529,0.0194382115147237,0.0556983153427248,0,0,0.0712381479807091,0.0164767451598348,0.0307732169662517,0,0.553616464784967,0.842739598572147
"75","SRC81_T1",0.0107503747113406,0.0357725315406401,0.0223951407334435,0,0.0200827083370854,0.0288536888797503,0.0440680496274815,0.139757342256977,0,0.053924933310798,0.0277835618533267,0.0245663564756709,0.0884394963226815,0.0579204540795335,0,0.0470005357049958,0.00206001507026914,0.0522646271495629,0.0185356363136542,0,0.0240674240157081,0.0509264791761036,0.0494180476815514,0,0.177672461771575,0.0237401349878517,0,0.614694654357264,0.842314236893075
"76","SRC35_T2",0.0124549158659667,0.0268528911963098,0.0106237309366807,0.00937232274290137,0.0193022178484334,0.00047203865945049,0.0573141942148232,0.0927055810589047,0.0015007569169552,0.0516015983849061,0.0528166536410416,0.0197998029115835,0.0408315160889253,0.0857387502654997,0,0.0888126782265149,0,0.147543768605456,0.106771750784353,0,0.0653282844158327,0,0,0.0531869626341719,0.0269389046121197,0.0300306799891705,0,0.281020324112102,0.985167676525218
"77","SRC43_T2",0.0549671321110361,0.0199072270768019,0.0766569970285819,0.0030696771401558,0,0.0503519003320048,0.0481152519745146,0.138830439885106,0.0215862904771314,0.106579311174112,0.0495769786934664,0,0.0355803692631333,0,0,0.102622642061425,0,0.0164734436204093,0.0223156588557462,0.0162375698531731,0.0315757108714923,0,0,0.156216504879559,0,0.0493368947021507,0.002,0.212649739100209,0.980089186463126
"78","SRC70_T2",0.0245491020936437,0.0399116917690974,0.0230086325658797,0.00796564738623366,0.0259375528815723,0.00661689220810886,0.0251828551678728,0.0702660590315357,0.0123307342008591,0.0270282474907011,0.0441117512923044,0,0.0295457626878834,0.0755714654831861,0,0.00885440030963712,0.0253346706496187,0.214714115875726,0.182584225939841,0.0214105713515959,0.0272340084663352,0,0,0.0532343618088263,0.0406812035532992,0.0139260477862421,0,0.857606277139984,0.54434824440471
"79","SRC34_T1",0.0208630191390105,0.0215943091285401,0.0257466237084901,0.00186582720759974,0.037937834249092,0.0140449195251957,0.0166927427278559,0.0633662898803281,0.0122327203523441,0.088775645051086,0.0177068576014201,0.00656693222649174,0.0262657352002417,0.0634864396655792,0,0,0,0.147411000985525,0.201952950573004,0.106838793674151,0.0114082153390712,0,0,0.0732713031848802,0.0338943313176563,0.00807750926243673,0,0.897759680688363,0.477290278557524
"80","SRC42_T1",0.0138763937748629,0.0113822076115749,0.0970449295279883,0,0.0159920006549591,0.017164163313714,0.0320960169313817,0.145392687763334,0.0217130810674387,0.0259487706550833,0.0427185051969718,0.00493376867669869,0.0606604751169256,0.0454041648742642,0.00379308004149326,0.043346709092454,0,0.14344780213315,0.036190430740968,0.0203669972253004,0.0369711910307081,0.0156877449121319,0.0527914343231942,0,0.0881412304580041,0.0249362148773997,0,0.338715427338771,0.943145231174012
"81","SRC47_T1",0,0,0.0458760850503064,0.0154421776368776,0.0370724540583143,0.0321153979985144,0.0352906690985674,0.0928346593443424,0.0406034272321895,0.0881576484269461,0.0467025083725556,0,0,0.0153020137520822,0,0.0749429227157414,0,0.0691915514337793,0.215288128084819,0,0.0614167604345752,0,0,0.0706246015067572,0.0362452441578847,0.0228937506957475,0,0.694542979472743,0.720156707829238
"82","SRC57_T1",0.0236047595156829,0.0140442055057301,0.0848393851576698,0,0.0129026436882072,0.0271680926579657,0.0243436018032842,0.090902522066933,0,0.0888051419936238,0.00380397788558827,0.0354172567594335,0,0,0,0.0110841825552861,0,0.0567694028552389,0.357242816939179,0,0.0044811478903322,0,0,0.070721960985624,0.0189641281486683,0.0749047735915528,0.002,0.206041450059039,1.29930012178107
"83","SRC72_T1",0.00054643294164384,0.182262762646406,0,0.0326020082057291,0.0148844508788817,0.00175824075055733,0.0212441423215485,0.0757167235432698,0,0,0.0729326996786994,0,0.0258877874273129,0.115297568210194,0.119293796147575,0.10797881485965,0,0.0215059267276086,0.0322240820108734,0.0306757102606314,0.0525975742733717,0,0,0.0644438368199236,0.00513312217002521,0.0230143201260987,0,0.606190866096092,0.845322381845207
"84","SRC73_T2",0.0186090444645299,0,0.00170906121515401,0.0345390549123249,0.0258019428562641,0,0.0544124337784837,0.0457316254689062,0.0736127250827624,0.00126294003718328,0.0892554589101311,0,0.0543449818204521,0.101722816737294,0.0400661575831589,0.130476887855503,0,0.0481830575062581,0.0270160267621411,0.089184772174335,0.045726823577641,0,0,0.0679343466097148,0.0218573576062082,0.0285524850415542,0,0.321570719966336,0.947120726908063
"85","SRC76_T1",0.0220184404555535,0.136834864054493,0.0199702964717001,0,0.0176224323818166,0.00027570708287297,0.036078848152766,0.0763865500334596,0,0.0617613195745897,0.0414129958585667,0.0224414190259647,0.0245842487463442,0.0722543502757454,0,0.0117980011828321,0.0095722080902082,0.149353111576635,0.144428387733329,0,0.0153495838778971,0,0.00412895419070988,0.0157594042711322,0.0554767088733376,0.0624921680900469,0,0.896505271416382,0.570909838320606
"86","SRC217_T1",0.0148460192570398,0.030523411148795,0.0386065886010019,7.821848806118e-05,0.0127680505317,0.0298205851656219,0.0478507298799261,0.151071644525199,0.0146460144132971,0.0380192023642716,0.0700124250250689,0,0.0307171103804392,0.0298565503974793,0.032511611267248,0.0867019167513231,0,0.183705546236395,0.018463086544689,0,0.0419315870745873,0.00141652763561383,0.00048926519948938,0.0770949001173981,0.010096466041748,0.0387725429536077,0,0.695310692103162,0.780183649452821
"87","SRC217_T2",0.0203960250303387,0.0342455269924893,0.051847983582711,0,0.0268069328468525,0.0112469550208024,0.0311089409185425,0.0835452310998985,0.00702494256763729,0.0847601148716518,0.0287280137203245,0.0311183721926079,0.0298045136686285,0.0550275766735433,0,0.0229118039461323,0,0.170856155885453,0.0788128056029949,0.084685556240403,0.0157095677529254,0,0.0227052272756779,0.0629096560453483,0.0252958755129413,0.0204522225520956,0,0.857922639227664,0.635300331425194
"88","SRC218_T1",0.0274046474727532,0.00424843498104653,0.126514271921554,0,0.00242604174338758,0.0680594152048883,0.032353862461264,0.163900652450188,0.0115080908499006,0.0624852493072612,0.0737813239951987,0,0.0082961285675345,0.00021237483046306,0,0.114176010904788,0,0.0534910976564499,0,0.00082343642026935,0.0159269006836846,0.0144865312423971,0,0.16889913642985,0,0.0510063928771222,0.004,0.170026691401843,0.99546291992684
"89","SRC218_T2",0.0116800776371102,0.0121072790656925,0.0252794849301685,0.0149885641743289,0.0313672358089999,0,0.0308878160279501,0.0853424132191105,0.0827727627564865,0.0571975010499872,0.0517478527209523,0,0.0390549175454403,0.0345997225265133,0.0003678680206617,0.0304045150801848,0,0.278191952064387,0.0738858612952568,0.00481507735876924,0.021348970692098,0,0.0326305107210127,0.0273966266086919,0.0316120488128827,0.0223209418833152,0,0.722189085218462,0.71954399207932
"90","SRC219_T1",0.0121661531297337,0.0323382325581657,0,0.00666348364152501,0.0207634136844794,0.0147693763339474,0.053550947154015,0.0529922394650005,0.00064731723682188,0.0359608807237281,0.0511519682067689,0.0179185044949621,0.0337271956334687,0.124752586714873,0,0.0810916552465412,0.0066793717023061,0.152138036143253,0.128166263147196,0,0.0613505319570378,0,0.0220428232940904,0.0249503092676543,0.0326649038239728,0.0335138064404592,0,0.714369173634382,0.720803559687766
"91","SRC219_T2",0.0255718161600168,0.0317710480753535,0.050099467958843,0,0.0241787287568011,0.0130593127244616,0.0240976907454075,0.120555582818017,0.0557434645029513,0.0704284741727688,0.0471783625993115,0,0.0244447780009722,0,0,0,0.0208464859294362,0.305574649789925,0.00103142191043282,0.0636526217347353,0.00029320386447645,0,0.0666953765709096,0.0130713617661813,0.0300942636784885,0.011611888240511,0,0.833036458470514,0.610828077404793
"92","SRC220_T1",0.00455254439483125,0.0258302414210789,0,0.00324929836626523,0.0259754714361012,0.0323462056850476,0.0603374115435617,0.0476059960671799,0.00256382181238243,0.0648904008792495,0.0437117614597734,0.0264637410998141,0.0169334078203277,0.106713667663549,0,0.028676738161237,0,0.1206797175158,0.218025968371075,0.00221403809352082,0.0286176751972258,0,0,0.0899644666508725,0.0252249178141793,0.0254225085469282,0,0.877615301408698,0.508311245168562
"93","SRC221_T1",0.011862094687049,0.0181712668629963,0.0158322306596611,0,0.0213097581767161,0.00981946491612583,0.0495077973863088,0.071194668225397,0.0317433063108461,0.112208288762062,0.0476825816947248,0.013594213099942,0.0136534702578999,0.0443373956140072,0,0.0580113335576512,0.0185792904619461,0.0841713326480013,0.229112452311797,0,0.0365947794395382,0,0,0.0632987890241335,0.0319923279090121,0.0173231579941847,0,0.875384759390878,0.500100699761598
"94","SRC222_T1",0.00498440157903076,0,0.0153977916838447,0.00880760647471996,0.033844333460037,0.00377610808080852,0.0506783867461404,0.0717877567314319,0.0287766859933046,0.11416630105941,0.0474684136580308,0.0260699348600765,0.0208612662132829,0.0465153219455586,0,0.073504289299881,0.00262467610234777,0.0160255680505084,0.202279605121381,0.0324573769805297,0.082417472977332,0,0,0.0782515433724232,0.0222382761854163,0.0170668834245041,0,0.728454768161168,0.687111688151557
"95","SRC223_T1",0,0.0232820345658428,0.0580284286456066,0.0240821175087577,0,0.00702335331547763,0.0699317487155996,0.0744652388665985,0.0811810570461771,0,0.105716238373376,0,0.0377333360833434,0.095841723079742,0.031442733092352,0.158852499132308,0,0.0526785000942705,0,0,0.0779917620906859,0,0.0418039045382546,0.0239536345354607,0,0.0359916903161481,0,0.576183938270806,0.866382277344473
"96","SRC223_T2",0.01402766794127,0.0781568618347175,0.047362983220781,0.00054110703921666,0.0161736397193424,0.00355345440596382,0.0638336186353015,0.0786017534277351,0,0.0080503001119352,0.0572361002431127,0,0.0377409589177901,0.0796975892012913,0,0.0581934388456007,0,0.217789466925482,0.0981792745771855,0,0.0466060998327384,0,0.00612059548931695,0.0348881871366574,0.0261360527270843,0.0271108497674774,0,0.745575854854845,0.706004799887543
"97","SRC244_T1",0.00163566492287513,0.0156124768120763,0,0,0.031824433330085,0,0.0498513973737541,0.0944338029859206,0.0131965539463196,0.0920126395612326,0.0391698963992654,0.0244589668618069,0.0367117926271592,0.0730660723272552,0,0.0477100439778442,0,0.125174936319218,0.187703815320817,0,0.0348979839322552,0,0,0.0690904334099222,0.0380649063007259,0.025384183591468,0,0.319683750673721,1.0041709462357
"98","SRC244_T2",0.0163617314598108,0.108022605380447,0.0260566854609331,0,0.0245981773568615,0.0093911203351772,0.0347020181268695,0.0783046335954231,0,0.0475418457297272,0.0171518733114817,0.0149540033704526,0.0271697221467033,0.0742899116552105,0,0.0250608948258695,0.00131386123874997,0.16697818449185,0.184537835191629,0,0.0319187492355003,0,0,0.0440564012876307,0.039845368817167,0.0277443769825058,0,0.886369603500328,0.52076870494803
"99","SRC245_T2",0.0330513960589734,0.0419315129014469,0.0240714363862366,0,0.0249341695767164,0.0164378221723459,0.0297080516563903,0.0812836384947572,0,0.0474756504644657,0.0229402642619831,0.0219783916257297,0.0353064167981662,0.0762561810242345,0,0,0.00287763723701756,0.229447078640787,0.165092374821608,0.010553231169528,0.0133499336753152,0,0.0183941350947991,0.0408607600868608,0.0433475002216926,0.0207024176309466,0,0.914246337906254,0.491050447984895
