"","Mixture","CD4+ Stressed","CD8+ GZMK+ Tm","CD4+ Activated","CD4+ Tregs","CD8+ Early Activation","NK cells CD56 high","CD4+ Th17","CD8+ Activated","CD8+ ISG","CD4+ Tn","CD8+ Exhausted","CD8+ Stressed","NK cells CD56 low","CD4+ Tcm","CD4+ Tfh","DCs AREG+","M2 APOC1+ APOE+","Macro SELENOP+ SLC40A1+","Monocytes EREG+","M2 TREM2+ SPP1+","Mastocytes","DCs CD1c+","Inflammatory Monocytes","Immunoregulatroy PMNs","Proinflammatory PMNs","B Cells & Plasma Cells","P-value","Correlation","RMSE"
"100","SRC246_T1",2.582269693112e-05,0.0178800768389948,0.0289258218921399,0.00575346141342183,0.0118732021004725,0.0275862993124998,0.0890636292127372,0.0641054234386662,0.0465356211170686,0,0.0777245954327733,0,0.0491687835326925,0.125304755198864,0,0.120903522233285,0.00507549908044094,0.0345235627666987,0.0909740564213564,0.0184246277440662,0.0447687804968829,0,0,0.0909634247140411,0.0184312447245518,0.0319877896314158,0,0.65666283337215,0.788090594488298
"101","SRC247_T1",0.0188006337509913,0.00714159925870582,0.0460237650034513,0,0.00592343598754552,0.0417634140052048,0.0622890016217632,0.15664510199975,0,0,0.04356696605722,0,0.0431290117992207,0.0668379319107427,0.00783887350120655,0.127854610883443,0,0.10041782018041,0.0419877736711826,0,0.0593338817195244,0,0,0.0989537162548963,0.0236247601389835,0.047867702255758,0,0.368250376391803,0.931792660048963
"102","SRC248_T1",0.0126637656846099,0.00526977420973332,0.0087269378055447,0,0.0253121737313322,0.0237232320988857,0.041614721470655,0.0671115987873373,0.021665361311223,0.060565579380629,0.0716327945300138,0.0115476595701072,0.020840707524751,0.125729926101565,0,0.0762013904218883,0,0.0977527397753069,0.134540380012746,0.0023230031263467,0.0473360931568218,0,0,0.0875307823267551,0.0337482038726527,0.0241631751010955,0,0.782998637520447,0.674751334352478
"103","SRC248_T2",0.0209824328984048,0.0795811775925975,0,0,0.0236212867664695,0.0152911448851462,0.0371741833078022,0.0440303970389896,0,0.0444149941760932,0.0411714019785216,0,0.0297246123024313,0.103667119231056,0,0.0196130408297403,0,0.202463588195899,0.213002075437673,0,0.0239805607584757,0,0,0.0375660630138422,0.0497312498296378,0.0139846717572195,0,0.916130753039678,0.441738620720857
"104","SRC249_T1",0.00648567254347437,0.0151730702513679,0.0354930896816074,0.00964372202022114,0.0151210395599656,0.0319200448068124,0.0525909788653753,0.071881529727214,0.0231263648806384,0.0572665317633077,0.064730750446301,0.0257018627026701,0.00646014446668372,0.0469569460544048,0,0.0581585823167396,0.00094549528951218,0.052001658848999,0.237127034715649,0.0225496996482642,0.0474606667623674,0,0,0.0683430396287372,0.0358139901756408,0.0150480848440466,0,0.817665749272097,0.578481960385988
"105","SRC250_T2",0.00851850302162244,0.0281587346583008,0.0134248253933978,0,0.0266102553794006,0.0192604846159664,0.0458877783505491,0.0991231738480421,0,0.0534752497541176,0.0268504373751222,0.0213105958608351,0.0196693836483131,0.0565687788462101,0,0.051501725536227,0,0.119382643906744,0.175650072930224,0.0595280843562836,0.0370303109415041,0,0.0147273850926348,0.0636755085710403,0.023787944638034,0.0358581232754302,0,0.416012344786442,0.939782777021602
"106","SRC253_T2",0.00649155485760951,0.0179223130370567,0,0.0119555000252512,0.022228975055749,0.00303616801779128,0.0436705770106324,0.0663204599964764,0.0365522451890761,0.089154581894129,0.0552011474883073,0.0321516613263892,0.0240597539949354,0.04954802271634,0,0.0921296037372233,0,0.0829116429205631,0.186566651530176,0.0075132122521246,0.0388125659945181,0,0,0.0814586233949765,0.0276544542709687,0.024660285289706,0,0.621017555992767,0.784896072945923
"107","SRC254_T2",0.0219008317910944,0.0193739730976215,0.035104150579054,0,0.0250933862610098,0.00678359585035883,0.0238882020978873,0.097758444975059,0,0.038002647534661,0.0211190043099237,0.011744219794715,0.0292447245443826,0.0622406907950278,0,0,0,0.277795425811255,0.217112675211737,0,0.0154662492283834,0,0,0.0519901172734165,0.0261256420731726,0.0192560187712399,0,0.861352476579192,0.518023511281431
"108","SRC255_T1",0.0126764393232102,0.00453362919023547,0.00142828478354129,0,0.0356727377482107,0.00222658164359459,0.0402130485989877,0.0594911940067557,0.0401186915159068,0.0735824103962958,0.0561095282929583,0,0.0278461157393334,0.0582037287823999,0,0.03084740323951,0,0.115813268651097,0.211820884050072,0.0771525929612664,0.0249270568303573,0,0,0.0824590936736662,0.0349704222395408,0.00990688833306019,0,0.845568383971212,0.54858921475725
"109","SRC256_T1",0.0075173326691864,0.0591061596874741,0.0384094718212101,0.0192806660870068,0.0003825598111316,0.00826965707081589,0.0717194485275741,0.150996275104023,0.0234882424910711,0.0233600501504795,0.0694876025464771,0,0.0593133660221467,0,0.0394226611366308,0.122188870476402,0,0.1492652565112,0.0158444719664899,0,0.0373675085128433,0,0,0.0490277856132199,0.0170122262905314,0.0385403875040869,0,0.673215709427702,0.800719271484113
"110","SRC256_T2",0.0149863534255616,0.0619899162379747,0.0158163175320831,0,0.0173493192528565,0.00741673463944636,0.0545310065313103,0.109522090653171,0,0.0175713683337532,0.0597326900183656,0,0.0452665091363763,0.0687977852776336,0.0161414036151087,0.0448588154950073,0,0.288765374861199,0.0429205988730602,0,0.0339607886509034,0,0.0305743170779766,0.00745399392318804,0.0419756333937714,0.0203689830712532,0,0.79291210680752,0.67274781966194
"111","SRC257_T2",0.0121014719097069,0.0278082643270875,0.0265944557046611,0,0.0436887527862041,0.0111704625793155,0.0144841614984846,0.0434772682079868,0.00716034025410929,0.0505057387172779,0.0259807592045595,0,0.0399204385705614,0.032760439972343,0,0.026117702115151,0,0.0349578582029506,0.121053805847855,0.325086780028276,0.00571971227798398,0,0.0507464965201417,0.076440271166416,0.0169035310796553,0.00732128902927355,0,0.683506052358803,0.73208579613797
"112","SRC258_T1",0.0189668227898396,0.0277035315099239,0.110681401133568,0,0.0179822190358068,0.0410537729914755,0.0288666829011485,0.138138198675658,0,0.0588721145587925,0.0718081879727806,0,0.0440365130119117,0.020640224947465,0,0.106566792633602,0,0.0715530924329664,0,0,0.0256083521526538,0,0.00170644595243748,0.147287319431563,0.0165506287251784,0.0519776991432284,0,0.240794441053059,0.97307303930094
"113","SRC258_T2",0.00803323519407452,0.0558027241663378,0.0132495667940068,0.0133945909074538,0.00818936234431806,0.0203004417108891,0.069937142107806,0.0860654054353915,0,0,0.0502008073566473,0.00589222613753891,0.0468261044044781,0.0965241111656098,0,0.0918467142745074,0,0.148066414695753,0.106801464049045,0,0.0674571774711904,0,0.0341625622752769,0.023333541624663,0.0161784872347834,0.0377379206502289,0,0.692891258704735,0.745503116518319
"114","SRC74_T2",0.0219240640442215,0.0205115442611277,0,0.025691041181779,0.01975914812914,0.0282367580156243,0.0292838649742185,0.0633933730079745,0,0.0435269856096762,0.055438176787279,0.0332642142181681,0.00273456571397956,0.0887654575976022,0,0.066646797470022,3.310866926163e-05,0.0838123134242275,0.221510510375843,0.0189512194498773,0.0399503013947217,0,0,0.0716266121548169,0.0348882540444286,0.030051689476011,0,0.811917751107802,0.58917805289705
"115","SRC257_T1",0.0104578703494946,0.00253868910756988,0,0.00671043421977783,0.0332483709358376,0.0140608447312575,0.0507248341416218,0.0602119266845544,0.0198441557791081,0.0826585428611611,0.0347652608153387,0.0178386435584403,0.0240430309694931,0.0641268625245683,0,0.0506719574866677,0,0.0228595723575671,0.240413970339529,0.0349746245296965,0.0745194731840565,0,0,0.103157996093627,0.0410990522411972,0.0110738870894357,0,0.687930875524947,0.730227697436352
"116","SRC259_T1",0.0148915464856316,0.0163553207328446,0.014536819957225,0.00437286058214115,0.0197117174137497,0.0125156188047198,0.0628897766935564,0.080224027483814,0.0333774408103121,0.0343222476269572,0.0506739209507367,0.0269774975483917,0.0354054356976339,0.0494319579968373,0.0203387340881534,0.0566905409268643,0,0.208021605431068,0.111581016696157,0,0.0470348772940714,0,0.0245075204933126,0.0153502391888996,0.037596033983441,0.023193243113482,0,0.629578209794336,0.784545572221479
"117","SRC259_T2",0.0279512826403561,0.0160631848821515,0.0394659579792709,0,0.0272865959535776,0.00215210327984433,0.0388452417671921,0.049049505245515,0.0326121456425845,0.108242348391168,0.0412452852377422,0,0.0250503460377682,0.0489567817793608,0,0.0119837075001371,0,0.282500417308071,0.0465136772955792,0.0353156141451612,0.00825494665131002,0,0.0933763202056862,0.0190771911703433,0.0389343798712035,0.00712296701597738,0,0.766944220211957,0.683120767662737
"118","SRC260_T1",0.00866910540905696,0.00270733330024355,0,0.0328276605425091,0.0199415883575514,0.00166296050793746,0.0728623068006111,0.0722318499277208,0.055781081253078,0.00618518550393171,0.0775655527836579,0,0.0563478782342776,0.116410978722441,0.0365201909145991,0.143164313608232,0,0.0795323694538606,0.0479404905572662,0,0.0531996732122711,0,0,0.0664124046483887,0.01458717463843,0.035449901623936,0,0.481897060893579,0.884595303141137
"119","SRC260_T2",0.0234228675110879,0,0.0015547286083416,0.029074834839547,0.0208252832320897,0,0.0444315532277018,0.0915083550099236,0.041890026579109,0.0749495363920008,0.088043196325553,0,0.0837243431386012,0.110069716516398,0,0.134592592998062,0,0.0493507996398509,0.00352315300886335,0.0162380145562435,0.0531590174820874,0,0,0.0781540011466736,0.0220237748498656,0.0334642049380001,0,0.504865213221761,0.890241193762636
"120","SRC261_T1",0.015982091828051,0.0103535869571438,0.00537423064092389,0.0141411002230508,0.0137548079764889,0.00768042241104815,0.0456324751138675,0.12820653554196,0.0192924298928642,0.0222351892872841,0.0762049616063215,0,0.0717029212263322,0.0718013340309773,0.0558297722374867,0.106162707079849,0,0.123365914324915,0.046878844350813,0,0.0287579867441701,0,0,0.0767977170536695,0.0139635103534744,0.0458814611193087,0,0.645024215408367,0.809921193118857
"121","SRC261_T2",0.0122691258674756,0.02797547027,0.0233891319304539,0,0.00988581350474237,0,0.0406685677302357,0.0828770995801518,0.0173616240686118,0.107196819688658,0.0526977698864343,0.00400586843924079,0.0267909432123186,0.0404816381988427,0,0.041062883524745,0,0.247834338091101,0.148731276142932,0,0.00860712155112107,0,0,0.0469632718124158,0.0359742521046504,0.0252269843958686,0,0.789388229552074,0.634823279663401
"122","SRC262_T1",0.0177414983186279,0.0413060325938517,0,0.00339926178170966,0.0344944283735694,0,0.0406269738675056,0.128695729346858,0.0594832112250421,0.138282274696808,0.0493154546425481,0,0.044729329165544,0.0187497884532047,0,0.0757214316163007,0,0.0872551619210183,0.0692021135705268,0.0295847280048206,0.0200182904719591,0.00844171540136777,0,0.106937464895058,0.0105293261620284,0.0154857854916507,0,0.406334125379661,0.91443491949092
"123","SRC262_T2",0.0098850152509083,0.0420200402667783,0,0.0035869627678106,0.0303747706250853,0,0.0478984695665735,0.118447010245599,0.0430486955046045,0.107051587050715,0.0434566551243156,0,0.0374004170140876,0.0233031625330744,0,0.0633680938590352,0,0.124220498048039,0.133306248647821,0.0103606585204706,0.0317950362351937,0,0,0.0911606829951289,0.0207094164550918,0.018606579289667,0,0.616246015986044,0.793019573039582
"124","SRC263_T2",0.0205968578101857,0.0699011959200118,0.0257503740720971,0,0.0254026690158294,0.00384089363610729,0.034635426357117,0.0947519618278483,0,0.0657433431356879,0.021296669326599,0,0.040185977262823,0.0574803081738035,0,0.0451595479522624,0,0.203681390157678,0.146578121071691,0,0.0293165647014605,0,0,0.0507378283008773,0.0429220990649839,0.0220187722129366,0,0.82651271695584,0.608834125041303
"125","SRC264_T1",0.0161443858267336,0.0530542606853507,0,0.0153607534952044,0.0182498136628082,0.0103827765092454,0.0602191428489699,0.120800056974602,0.0357333706119792,0.0222973087755737,0.0587701882120833,0,0.0471524859309727,0.0720719463095823,0.0166577525541546,0.11228280962058,0,0.0912286003770363,0.061098857739892,0,0.0373888401815069,0,0,0.083047249490556,0.0355315109139769,0.0325278892791922,0,0.656539298980648,0.801234481631045
"126","SRC264_T2",0.0141412686670779,0.0800718730057624,0,0.005562716530751,0.0313048310173302,0.00249961295081756,0.0609217228703575,0.101473781789122,0,0.00126198767992574,0.0339364363219916,0.0569448612079256,0.0380252415439034,0.0953436079981027,0,0.0564663771791947,0,0.175099865375314,0.0669994178211939,0,0.0378572340954404,0,0.0543018060797458,0.0442690958950848,0.0120880415666988,0.0314302204042602,0,0.830250244944594,0.681716638091041
"127","SRC265_T1",0.00808624011673939,0.0113556481040418,0,0.00015674724213932,0.0344137163660493,0.0141440815516473,0.0530519207174052,0.0763624502413425,0.013254971375007,0.0995771941900532,0.0423782514326393,0,0.0252220100987505,0.0600175975513624,0,0.0746961302253863,0,0.0772031351148584,0.190208846009992,0.0231830881887026,0.0684619992292627,0,0,0.0819247725555635,0.0267745712680061,0.0195266284210518,0,0.838690006356657,0.573380775185248
"128","SRC265_T2",0.0179447887141848,0.0207000753958516,0,0,0.0345071382330504,0.00670113771832795,0.0460662106468239,0.0382323281552921,0.00400689077938971,0.0808801279395635,0.0298927514882704,0.02615015491256,0.0192503014912026,0.100424009312353,0,0.0450706855946303,0,0.145072848877074,0.18296896219737,0.0403759868560982,0.0555767409913552,0,0,0.0562189308044972,0.0375474603854369,0.0124124695066684,0,0.898724201028972,0.500824171066851
"129","SRC266_T1",0.0142409133066229,0.0183026492983214,0.00782059256793362,0,0.0244219072183735,0.0126474828302541,0.0580440910294276,0.106712557731665,0,0.0236838095523033,0.0197818638522258,0.02451357372987,0.046739916198828,0.093191792421531,0,0.082110981274322,0,0.109314161410471,0.133845111839696,0,0.0665116694639184,0,0,0.0848453635155974,0.0406581357799035,0.0326134269787354,0,0.256076453661875,1.00902395746218
"130","SRC266_T2",0.00326114325835761,0,0.0234944700924326,0.0107176365897989,0.0261149770968795,0.026857398342625,0.0838319861855585,0.0719274705226125,0.00693568284874847,0.0112532858101942,0.0496938516104845,0.0146402888543835,0.0249947703531983,0.118785917226352,0,0.0887265382697477,0,0.0569345702243085,0.155749849732589,0.00883916562097077,0.0537723275534179,0,0,0.109955377017206,0.0244864654985959,0.0290268272915385,0,0.601270647543529,0.800145568765119
"131","SRC267_T1",0.0123747676203272,0.00836848494783449,0.0191590088192431,0,0.0195104389191866,0.00292602228865528,0.0599093690390471,0.106137844874617,0.00455619035548212,0.0461315838799694,0.0432030965794591,0,0.0418844151493081,0.084922508495539,0,0.101944159148273,0,0.138676277563648,0.142153836007012,0,0.0548924710035103,0,0,0.0560085890506724,0.0284490254041768,0.0287919108540394,0,0.64308517417135,0.769498569767134
"132","SRC267_T2",0.0140953580350205,0.0261867032497391,0.0349847239824107,0.00213861392598398,0.0211856523111256,0.0129274311392327,0.0392278536939545,0.100946830735745,0.0109160360587074,0.0593911354797895,0.0405214206711863,0.00907779657183754,0.0277499407203246,0.0447824648959427,0,0.0575097554988278,0,0.20661413359612,0.143135924313349,0,0.0257397712382757,0,0.00652670874384934,0.0616851925544708,0.0306291628486969,0.0240273897354105,0,0.474495485919679,0.892077016683387
"133","SRC268_T1",0.00436248813023725,0.00455985396517115,0.00959376423403433,0.0139585272279334,0.0281911541697616,0.0146199365331842,0.0415099132434338,0.076593348155897,0.0373633211768427,0.0108380533784725,0.0692034651429363,0.0173210249788457,0.0275310542737762,0.100121549402889,0.0587263349493449,0.0726303285908284,0,0.187892630656556,0.0810795297254465,0,0.0314595856562458,0,0.00730540187422399,0.0541172348277048,0.0277227165656287,0.0232987831406059,0,0.732782889358103,0.733156595510895
"134","SRC268_T2",0.0215966625387916,0.0143637681254058,0.0285579033225174,0,0.0202058377898645,0.0107181047853935,0.0304244121201916,0.0870876143482106,0.0101979209276515,0.0353137177522435,0.0426843684537813,0.00410312082210378,0.0380601296221164,0.0686357018406722,0,0.00017752878392731,0.0119056825903694,0.145597724875436,0.148902178318422,0.116984757777214,0.00634803013373263,0,0.0466967589758063,0.0835965203198224,0.0173955654029078,0.0104459903734183,0,0.860496098417938,0.561422538239083
"135","SRC269_T2",0.0243647616552498,0.0197901267470356,0.0214898855215116,0.0204216606470872,0.0224076990186733,0.00799347726882079,0.04640344449486,0.0813460727524315,0.00848777072581706,0.0792846896055432,0.0388559208233951,0,0.0406136931963936,0.0693615937052776,0,0.0811490779549898,0,0.122794262361617,0.160955669357153,0,0.0433903961459466,0,0,0.0490195759946876,0.0385612978552079,0.0233089241683016,0.002,0.18849771296833,1.06512416931495
"136","SRC270_T1",0.0128003814151152,0.0302163753990425,0,0.00646420153434337,0.0023781061097624,0.0109486727569538,0.0755299722907907,0.0816932361851791,0.0114488188752043,0.0623822072068604,0.0864636738918642,0,0.0503002663525968,0.116264865331111,0,0.158416115004759,0,0.0591090946094648,0.0676164302792086,0,0.0580373585914794,0,0,0.0671621814239791,0.00914204821371981,0.0336259945285652,0,0.650888001279663,0.797319153803866
"137","SRC270_T2",0.0170691088392601,0.0967186202926476,0.00930205913596,0.00975138819270471,0.00137011669584007,0.0259681827531104,0.0489250287735747,0.0743232732603645,0,0.0408842340138392,0.0575009756177852,0,0.0189782845139556,0.091727306643002,0,0.0926514159177676,0,0.042604542577139,0.160542102640986,0.0324164289468875,0.0448543153060273,0,0,0.0880885414029273,0.0225759838469118,0.0237480906293097,0,0.693805867620932,0.727580079454468
"138","SRC271_T1",0.016334011917658,0.0693707242186168,0,0.011832507029548,0.00759788168150379,0,0.0590149490490077,0.107803716862205,0.0402589971197337,0,0.0811010542862314,0,0.0659137787368474,0.0791524217346112,0,0.0957988107095435,0,0.109844945229658,0.0505019815417388,0.0417439033957627,0.0319154544965632,0,0.0333327978232774,0.0761380919281056,0,0.022343972239388,0,0.671409667457843,0.789837062307541
"139","SRC272_T1",0.00688648780675904,0.0216327958914553,0,0.0306406461909755,0.0145154101224535,0,0.0585146930777589,0.104998482169561,0.0444072594899907,0,0.0928609979495525,0,0.0787721972694476,0.10080497050215,0.0361179730304576,0.160657516298398,0,0.0731504074275557,0.0131319581421807,0,0.0498333422193074,0,0,0.0702634119575738,0,0.0428114504544224,0,0.659541232829414,0.82391372749894
"140","SRC272_T2",0.00855303413943895,0.0185197613498766,0.00122585706208607,0.00069904331427756,0.0294840295829321,0,0.05955944177679,0.116857303837669,0.026232306632303,0,0.0755785623952303,0.021360209588597,0.040339727911363,0.112734005854365,0.0496580510845488,0.13559581515857,0,0.119839318262089,0.0366136682279486,0,0.0516697867539432,0,0.0248340620869283,0.032774014483091,0.00604013173965274,0.0318318687582996,0,0.578465022790941,0.840649025007017
"141","SRC273_T2",0.0199914045831991,0.0393942827722743,0,0.0295955054583477,0.0222484619166685,0.0120885379322745,0.0315471382937913,0.0710269696601508,0.0402337676833095,0.076998165732922,0.0662670465400903,0,0.0154493344711175,0.0630000625156697,0.0131874200291656,0.0778152228298764,0,0.2599368555846,0.0419335061913232,0,0.0194464565489436,0,0.0277779818613338,0.026951659774244,0.0127611279237172,0.0323490916969805,0,0.747834029444731,0.716242472908504
"142","SRC274_T1",0.012614935969113,0.0382874448950343,0.00237963511740991,0.0118854986076931,0.0449712270832157,0,0.0426955354801703,0.0929261932620832,0.0707254033393312,0.0641618722596864,0.0417666066548182,0,0.0530223267371546,0.0283029189971386,0,0.0515337229378657,0,0.0638327315607983,0.192207406555348,0.02216034124827,0.0296257395242997,0,0,0.0775498009887939,0.0400376180666619,0.0193130407151137,0,0.723695786931835,0.695211086349944
"143","SRC275_T2",0.00896391459713652,0.0370069092736461,0.0152563134571593,0.00793316596367376,0.0240963263403756,0.00727121753964322,0.0511204666308362,0.0653281158387373,0,0.0683716119093829,0.0425626036807766,0.0122846324709267,0.0335613044248751,0.0690722042197353,0,0.0530289517796648,0,0.184830948430011,0.184554601260495,0,0.041742890643685,0,0,0.0382219783942515,0.0324465125624457,0.0223453305825416,0,0.535344350570156,0.857322593495972
"144","SRC276_T1",0.0484097520199269,0.0129341514677713,0.0946011773416266,0.00954645567475292,0.00116242905502851,0.0780704672753085,0.0647218453896799,0.152355951075776,0.00175664820842023,0,0.0915592368143973,0,0.0272960066922181,0.019890642982196,0.00990827582165769,0.134948967363113,0,0.0411945039205806,0,0.00171420218446444,0.0137608769338952,0,0,0.134151511007279,0.00471416186252829,0.0573027369093797,0,0.23282585892701,0.975736384468713
"145","SRC277_T1",0.00612563831133865,0.0253904436697836,0.0560571482549452,0,0.0235637569440686,0.0459718209571718,0.0769148835503386,0.104791309979117,0.0230308104497334,0.0424853718469354,0.0643702462134866,0,0.0354431805448263,0.0827530184216058,0,0.111652870875701,0,0.0432880918774955,0.0175476228622984,0,0.0364456034107073,0,0,0.140094748903385,0.00232174288114689,0.0617516900459149,0,0.25673785797357,0.96753502751626
"146","SRC278_T1",0.00410043843384139,0.0125426662732962,0,0.0276128590004233,0.0237823292553675,0.00881032720102088,0.0637404722026125,0.0747687950305827,0.0592018496100739,0.0406208369236184,0.0561733881527271,0,0.0447993197436517,0.0828683092320016,0.0293315667509058,0.105924444246883,0,0.109818016085804,0.0601403091564209,0.020456497419627,0.0342050051342553,0,0,0.0953828331075702,0.016267190659045,0.0294525463802709,0,0.666388961447687,0.795593393076252
"147","SRC279_T1",0.0182799106792305,0.0211608881052612,0.0173968490712396,0,0.00465531726626506,0.00379894521321562,0.0430937248499896,0.108305286335237,0.0467537215817774,0.0208339959518071,0.0892912307012088,0,0.0499914649297409,0.0949436275719596,0.0318895046775665,0.0971655788969394,0,0.145850361397481,0.0535400821652931,0.00079070617357106,0.0294034319639109,0,0,0.0523129538629383,0.0375460443934084,0.0329963742119592,0,0.580604162596751,0.835670523544585
"148","SRC279_T2",0.00799208383746013,0.0277279957493663,0.0382838477648864,0.00433928718064078,0.0222684208368221,0.0312519247701051,0.057517175858616,0.128794838649374,0,0.0296345117345315,0.042665737656476,0,0.0402405650547896,0.0654271128746174,0.00242329077077945,0.119219221634513,0,0.130903374080869,0.0689160036794986,0,0.0471669416314677,0,0,0.0743761987100982,0.0285752171948233,0.0322762503302648,0,0.377454648826472,0.92962828835441
"149","SRC360_T1",0,0.019653992443503,0.0220982674479901,0,0.0297762426810799,0.00176660910515427,0.0388965498956437,0.0923604666831515,0.0188897538334166,0.042085647184835,0.0416965637564569,0.0326460603454203,0.0362604539781055,0.030775460138339,0.0557437273313852,0,0,0.203997679199583,0.199337017570571,0,0.023218719663156,0,0,0.0523275041379265,0.0390696811350297,0.0193996034692525,0,0.87333527074491,0.522404005646014
