"","Mixture","CD4+ Stressed","CD8+ GZMK+ Tm","CD4+ Activated","CD4+ Tregs","CD8+ Early Activation","NK cells CD56 high","CD4+ Th17","CD8+ Activated","CD8+ ISG","CD4+ Tn","CD8+ Exhausted","CD8+ Stressed","NK cells CD56 low","CD4+ Tcm","CD4+ Tfh","DCs AREG+","M2 APOC1+ APOE+","Macro SELENOP+ SLC40A1+","Monocytes EREG+","M2 TREM2+ SPP1+","Mastocytes","DCs CD1c+","Inflammatory Monocytes","Immunoregulatroy PMNs","Proinflammatory PMNs","B Cells & Plasma Cells","P-value","Correlation","RMSE"
"150","SRC360_T2",0.0173301312581212,0.0118051504232976,0.0187207055930394,0.0103385013615821,0.0287063956231598,0.0104893862503983,0.0307637348378693,0.048408704458606,0.0335999094994318,0,0.0614749585795197,0.0229626224379407,0.0456020338696049,0.0897537671014498,0.0644535116128247,0.00923031307712627,0,0.2153807883359,0.113327113992536,0.051384119288365,0.0220984826324361,0,0,0.0510299632547168,0.0297455891285709,0.013394117383503,0,0.773255606085343,0.675714310641067
"151","SRC361_T1",0.00973336690927812,0.0396904629691661,0.0122562292996409,0,0.0258281183446532,0.00910178791653988,0.0445481979711849,0.0680295196662083,0.027789934572688,0.0703290659674961,0.0453183327592237,0.0241845265035344,0.0205070922172125,0.0381161689673898,0,0,0.00299313634042718,0.236102395712423,0.215455289397409,0,0.00955054905469886,0,0,0.0303575585666927,0.0511800376622159,0.018928229201917,0,0.892297977219617,0.475786703505092
"152","SRC361_T2",0.0287344022978729,0.0932030208055722,0.0235310075756079,0,0.019257266642149,0.0026427293519093,0.0238012844857786,0.0659652654881557,0,0.0568333256106897,0.0428160882614171,0,0.0322551430947117,0.0637173046711014,0,0,0,0.276240094627565,0.0617565387980262,0.042044552997618,0.00728828311578034,0,0.0939767506482477,0,0.0460898669284803,0.0198470745993175,0,0.857438018772927,0.602075472774268
"153","SRC362_T1",0.0320008338159898,0.00652208084872003,0.126107698853169,0.0100490731893184,0.0058015283987226,0.0519782715388069,0.0192219912545072,0.141593137084088,0.0193801176695448,0.0124343849895605,0.0785172451599193,0,0.0142049489207697,0,0.0073034569811595,0.0873395288700534,0,0.0510282010695516,0.0188494114367123,0.0315517119798487,0.0148184784762886,0,0,0.219472738782386,0.00633336359073769,0.045491797090146,0.002,0.219130996965791,0.983570636133078
"154","SRC362_T2",0.0417602084692623,0.00314924057421883,0.0281803909196797,0.0246668765707658,0.0301358602738604,0.0760763419066882,0.043744279600137,0.103746138776405,0,0.0474237123891445,0.0578962090410658,0,0.0381151072058006,0.0708213783689061,0.0149955802073995,0.075829052815854,0,0.060895516320921,0.0320391372340032,0,0.0240051854619301,0.0148119539888536,0,0.135870647591111,0.0405931617369206,0.0352440205470732,0.004,0.161602649144465,0.998951906283782
"155","SRC363_T1",0.00457255162473533,0.0122001241020208,0.0480029921314951,0.00305388094627768,0.0190457426623479,0.0231416318697225,0.0694457659220398,0.11310889110504,0.0135884159282782,0.0124090212761827,0.0439320482674,0.00808283832970562,0.0370631109266459,0.057058190989694,0.0199410915231189,0.071180872878878,0,0.186388849390328,0.0453242148532721,0.0529667997493855,0.0478126576465043,0,0.0128206185386241,0.0425952608458885,0.0268274238121639,0.0294370046802513,0,0.712684760644064,0.750263241246474
"156","SRC363_T2",0.0123547128729652,0.0124397509704259,0.0356113219062674,0,0.0309979387485538,0.0113196395521079,0.0224166985159794,0.0566265226235096,0.0321947646867614,0.072979185455752,0.0247899273641377,0.00286644207071922,0.0332068933530549,0.0372029077035659,0,0,0,0.187300313354542,0.061864226122121,0.221324491671247,0.00835475900375144,0,0.0474104334191835,0.0600123841391594,0.0258817504499832,0.00284493601621251,0,0.851411372480645,0.565165049970515
"157","SRC364_T2",0.00470451042420623,0.0591775881376505,0.00945810179818493,0.0269180743225626,0.0213210855165926,0,0.053970821609618,0.0397891820178211,0.0225890380048878,0.0131995422989858,0.0482335645282032,0.0386524447297086,0.0419048047263626,0.092059144859987,0,0.0450008509556375,0.00195574599240448,0.171631633844707,0.160000622972689,0,0.0488663759326815,0,0.026645933074762,0.0107407054271912,0.0398385247007528,0.0233417041244036,0,0.861535672803511,0.569744563488185
"158","SRC365_T1",0.0177707815423355,0.0114327913222704,0.0314133688088629,0,0.0224558565051526,0.0142741020985041,0.044624769805501,0.0875647139319228,0.0305098118573637,0.0404924611228505,0.0453826531950627,0.043409283679847,0.0183591105478982,0.049004346693538,0,0.0527466012328502,0,0.0915343064173758,0.218000671792531,0.0267148781799842,0.0367405905875441,0,0,0.0758819649770838,0.0235822465624389,0.0181046891390826,0,0.620755417237533,0.791245962962473
"159","SRC374_T1",0.00817843159091307,0.0444313258199243,0.0304366468062344,0,0.0155093720407549,0.0128572939870983,0.0675522855737251,0.124531897177117,0,0,0.0377599072363101,0.00762409050861179,0.0575000193057601,0.0805944258945678,0.0123666683476508,0.111203181198298,0,0.154800031782693,0.065960147245439,0,0.0551871236941736,0,0,0.048316932482865,0.0247672300259844,0.0404229892818795,0,0.646179033536018,0.791997461517957
"160","SRC253_T1",0.038748445487721,0,0.00931695513180919,0.0144341817180383,0.0121339585119244,0.00769606277381336,0.0202957010576431,0.139355861112848,0.0198486715010368,0.048830585663253,0.0761210357172767,0,0.0395457226670752,0.0713570123414044,0.140634062425735,0.105459183691445,0,0.0786623851029833,0.00783031649085161,0,0.0410448304320243,0.00296304123067493,0,0.0672665427860977,0.0325303411198143,0.0259251030365298,0,0.341527114431345,0.94138050380173
"161","SRC255_T2",0.0147107478881242,0.0470039675055401,0,0,0.0331583144088256,0.00181876162718004,0.0428311651510634,0.0746464996989676,0.00470416741120814,0.0703783668169878,0.0345288117841762,0.035153390196673,0.0347899916381138,0.0479693856427488,0,0.0588256105565256,0,0.0963281732098833,0.181197089106547,0.0642686797821285,0.034826279017234,0,0,0.0914467166086467,0.0169539313900985,0.0144599505593277,0,0.855305419449429,0.557769546628574
"162","SRC447_T1",0.0116215074820066,0.00985988421205677,0.0104931704576162,0.0129890939196839,0.0162387928545567,0.0146345951833459,0.0528450522608474,0.0748065383072039,0.00586915152589364,0.101457277479307,0.039056005003888,0,0.042193988485797,0.0406703233369461,0,0.0654679950056,0,0.0829303831178229,0.223785945370449,0.0413962267491574,0.0292165858284163,0,0,0.079765255811806,0.0343699145064259,0.0103323131011741,0,0.81661390029772,0.581641839876573
"163","SRC449_T1",0.00523433576471751,0.0103603330849004,0,0.00834199236534653,0.00493436180552622,0.0177700370872226,0.0837633621589029,0.0942572830277434,0.0486324430355015,0,0.0957005894404499,0,0.0314422761604657,0.108513861790839,0.0859020257177736,0.124211071947166,0,0.103198941801955,0.0197177489168088,0.00527101017061074,0.0505781771525113,0,0.00821523374666733,0.0351184651146529,0.0219281932027196,0.0369082565075186,0,0.518060595174327,0.877642659582874
"164","SRC450_T1",0.00459950593357524,0.0230770655968887,0.0260771182424205,0,0.0235987317730042,0.0148636005285035,0.044313509705822,0.0874732836138027,0.0317810357734408,0.058235741064454,0.0428382006479179,0.0403025855318381,0.0263429261329631,0.0425209262394645,0.0100966967140312,0.0428161295656841,0,0.184487155514653,0.161180269521163,0,0.0287081014497819,0,0,0.0398974104107548,0.0402897886910348,0.026500217348802,0,0.443615062855927,0.912770045012245
"165","SRC451_T2",0.0103845490921247,0.0232535618911758,0.0358518845661172,0,0.0287106820869347,0.0119246143069735,0.0321556881954276,0.0467169066777368,0.0277173925724762,0.0951604724306304,0.0320510232213594,0.00570492184821051,0.019661600380898,0.0492055956063149,0,0.0443491189996645,0,0.0526487738954362,0.310819664211634,0.0205241498281187,0.0242072372310953,0,0,0.0900655555407587,0.0289734250940426,0.00991318232287014,0,0.91256693942801,0.411321641439619
"166","SRC453_T1",0.0273888160668603,0.0159712576081436,0.0255142146610882,0.00098761012092232,0.0314694951263562,0,0.0457464235181505,0.100105469238969,0.0356673114906863,0.0585630237893751,0.0683400251475513,0.0106482414629928,0.0323016738588577,0.0721873440757879,0.0330390641578413,0.107849799072904,0,0.11046532359818,0.0645833478821537,0,0.0634445728728192,0,0.00246165219410715,0.0431683330279341,0.023363113169698,0.0267338878586217,0,0.237262117309226,0.98354707350611
"167","SRC455_T1",0.00823262983856198,0.00467336132501146,0,0,0.0231313347284471,0.0171832871982509,0.0618041910120503,0.050317629710129,0.0245509901905587,0.103855056663854,0.0536100866782393,0,0.0309225026391723,0.0510947716875535,0,0.0708951145834556,0,0.102627031475951,0.15138659014673,0.0657409946003899,0.0357351312258811,0,0,0.0960853478276515,0.035402455489963,0.0127514929781496,0,0.699413476576578,0.723784117957086
"168","SRC456_T2",0.0194015649513196,0.0766459064158462,0.0139081638390113,0.0173334760943358,0.0328272950101976,0,0.0283315179048012,0.0841732487047123,0.0352300152555749,0,0.0447312722712024,0,0.0384315294811801,0.0672568744829748,0.0268691582882612,0.066467406797025,0,0.179483269786951,0.0234347043435191,0.0873520282545407,0.0240932462733186,0,0.0727302917353938,0.022861791063611,0.0132968903829849,0.0251403486632386,0,0.680547430789025,0.767527675485712
"169","SRC457_T1",0,0.0123363488944936,0.00654980560264152,0.0199610480014633,0.0306315774498493,0.0205036352025688,0.0376756586523189,0.0529912081260819,0.0413107356060636,0.0350057158888437,0.0343322404978013,0.0200668419463446,0.0278540636129241,0.0668708680327442,0.046156997162715,0.0692006747215742,0,0.128445619827946,0.0375514370582532,0.146833421369332,0.0272328384660663,0,0.0200573422065284,0.0726128484907399,0.0197161459685397,0.0261029272141666,0,0.665835482163424,0.771307793993298
"170","SRC458_T1",0.00823325389647623,0.0277209846359327,0.0537597632622908,0,0.0160413410196248,0.00676205878326242,0.0379830824122761,0.104531642250615,0.0180914464764528,0.0149913191248889,0.0691559074089785,0,0.0611851362265477,0.0628842923829768,0,0.115663771715424,0,0.145892391926269,0.114959459671398,0,0.0370792350237227,0,0.0220897519068154,0.037433375032944,0.00939754017839527,0.0361442466647085,0,0.721475663507225,0.718107825317316
"171","SRC459_T2",0.0061745737857517,0.0523869028581736,0,0.0121198088808134,0.0202525442387884,0.00083592228788875,0.0629613353815063,0.0909063414214066,0,0.00467520338526421,0.0480904806878322,0,0.0630661541978156,0.105644776464766,0,0.089259979461403,0,0.153653924184151,0.109018510427757,0,0.0514526652663016,0,0,0.0685440839843443,0.0225669471601761,0.0383898459258606,0,0.664357596629878,0.764689982629756
"172","SRC462_T1",0.00923555739709911,0.0261810099902137,0,0.00437371613682893,0.0198639366805685,0.0052196384864262,0.0463193224264374,0.0701555881991328,0.0073813303572685,0.0601871640321917,0.0492765664558132,0.0564006945498479,0.0306684643172669,0.0725096729144007,0.00928945588243001,0.03694474916384,0.00247439831007126,0.060869338087846,0.249358557159146,0.0004051889868596,0.0352249729418623,0,0,0.0661894686585132,0.0509154002274017,0.0305558086385346,0,0.787046647622668,0.617125337163909
"173","SRC463_T1",0.0134510353033485,0.0149739561583883,0,0.00592278383640592,0.0250305858899577,0.00781647223939947,0.0473149316327187,0.0580421548399158,0,0,0.0377229037567823,0.0228597888302958,0.0322930228770919,0.128166353192147,0,0.036834577993106,0,0.0802353843234846,0.222276855119466,0.00449904940713319,0.0609086292730458,0,0,0.101174355007921,0.0719430962032113,0.0285340641161807,0,0.894178527684291,0.480467458423587
"174","SRC464_T1",0.00213891156686001,0.00172423710727208,0.0296469375347265,0.00441478360089471,0.0286960388233019,0.014652561675985,0.0439075948071693,0.0997340740529836,0.0406107414419731,0.0672347016477192,0.068818373271515,0.0019013759920246,0.0162152213033734,0.0266339464324843,0.0153577502734343,0.0735868368401179,0,0.0771254840199376,0.227680642008313,0,0.0283542985794601,0,0,0.0733410011242221,0.0403913232401027,0.0178331646561298,0,0.79831004785932,0.604439483534902
"175","SRC245_T1",0.00646291797589308,0.0990204422277011,0,0.012808883161654,0.0134594359843837,0,0.0525988321722727,0.076667291250745,0,0,0.066366621557658,0,0.0687455039277995,0.114691084165753,0.00512238849922732,0.106143083760289,0,0.151144152389654,0.0633484386473913,0,0.0649890872553414,0,0,0.0407051565609562,0.0179250424848521,0.0398016379784286,0,0.542232935849393,0.849281370270752
"176","SRC247_T2",0.00699409659895833,0.0433509148280264,0.0483626540521768,0,0.0154967134910405,0.015643890895977,0.0658833303421188,0.108821268325698,0.00555437019348735,0,0.0403666812072624,0,0.0410773918581437,0.0621969277829816,0.0323871217070048,0.0797248013660255,0,0.230281047684154,0.0330835079809621,0,0.0675924775216625,0,0,0.024944896955714,0.0359006401002939,0.0423372671083121,0,0.500816221121921,0.869604594618155
"177","SRC364_T1",0.00090417416978958,0.0579247845327352,0.027977021758966,0.0106154587840403,0.0158483090707618,0.00932232592751124,0.0704101989215201,0.119974974619538,0.0196821690490854,0.0150363642545829,0.0589048301818405,0.0440820698235012,0.0220738314299362,0.0426663967298435,0.0219495659291921,0.0891263342477346,0,0.109523928984294,0.0828335664072011,0,0.0636473837939583,0,0.00421112141214611,0.0419629116524602,0.0229388870436327,0.0483833912757295,0,0.480439461996231,0.879569314423224
"178","SRC447_T2",0.0318496672381648,0.118586240080899,0.041411052646668,0,0.0208501538685037,0.014808213380261,0.0333535041463503,0.0638223525587123,0,0.0682956735334456,0.0224704403499693,0.00450795426369173,0.0154057782557256,0.0925360392618509,0,0,0,0.220233201809587,0.144132415603496,0.0150737484581885,0.0093405156791538,0,0,0.0269859334199356,0.0458817343117783,0.0104553811336178,0,0.852613302899118,0.588531719570339
"179","SRC449_T2",0.017987592351407,0.0252816918793984,0.00232484278574736,0.00108702565485734,0.017386897665843,0.00903861273236784,0.049587817539807,0.100137165957384,0,0.0500721739399386,0.0500764710649766,0,0.0504319787661588,0.0897587884246779,0,0.0740433660129749,0,0.136247542792,0.14709880135922,0,0.037562718087735,0,0,0.0762430449266305,0.0396936844619263,0.0259397835969504,0,0.28138136221386,1.00572179703439
"180","SRC451_T1",0.00287219460702361,0.0504244094002418,0.00641721747064486,0.0107540520655731,0.0353267633024736,0.00048981701631065,0.0378580659738936,0.0689825461315056,0.0239160406684976,0.0988524733428142,0.0387212992391443,0.013088465388471,0.00350254171073167,0.061022485541006,0,0.0411454311776353,0,0.0659209749487548,0.259122451829412,0.031041194741705,0.0246118352610279,0,0,0.0883032331563052,0.0257589420633664,0.0118675649634616,0,0.88816500948821,0.464974264917715
"181","SRC454_T1",0.013220476005696,0.0170629366959406,0.0213064218222918,0,0.0348745851767854,0.0235481642636515,0.0673878598107502,0.128853731995567,0.0370018610479953,0.063539960119142,0.0864833407703838,0.0127176778029278,0.0166855735624022,0.0358228107311876,0.0201591961043561,0.0925874818655341,0,0.144756164828117,0.023039558701923,0,0.032515075615099,0,0,0.0663820860966153,0.0303786452836615,0.0316763916999732,0,0.642702791445567,0.819563566631447
"182","SRC454_T2",0.0251795863340075,0.0123986489518349,0.0823155144867441,0,0.0125579226461839,0.051336783067058,0.0266385217952476,0.152562949838379,0.0292236489664581,0.0454105705733052,0.0704017520096248,0,0.00878919918873381,0,0.0384766164663643,0.122020388528192,0,0.0527482954133323,0,0.0301933666283812,0.014781622841255,0.0367039506841422,0,0.1583398270515,0,0.0299208345292559,0.002,0.203286717091384,0.985668787791558
"183","SRC456_T1",0.0164910252329957,0.0149111497835025,0.00665505940938608,0,0.0300417400202122,0.0127760916990977,0.0526843262051913,0.0110896700666986,0,0.020334014809531,0.0211157322336799,0.0561852928794297,0.0225829354851594,0.133473340347916,0,0.029129087992663,0.034019670912979,0.0662191375264406,0.317219945413849,0.0104967323159105,0.0172706429635298,0,0,0.0519755123354977,0.0497321075807593,0.0255967847855712,0,0.810805847785786,0.606096463441467
"184","SRC457_T2",0.00844152182886717,0.0545816150818509,0,0.0205536642365123,0.013976903084591,0.0236359773759331,0.0430548797302036,0.0498777003793244,0.0101382299447138,0,0.0516058665339558,0,0.0389556417774049,0.108654101549529,0.0647911504162209,0.0726274204464639,0,0.15269741528349,0.0569846271501109,0.0656779523449428,0.0313525601998554,0,0.035466217914136,0.0661257955724319,0.00449475815224822,0.0263060009972141,0,0.687153949011805,0.767133660531861
"185","SRC459_T1",0.00889275871458996,0.033073506486671,0,0.0105231314517705,0.0212924943532339,0,0.0471104328615571,0.0469565681494629,0.0417476905748081,0.0398247903974886,0.063647809613951,0.013229852731858,0.0355565357553947,0.0987849135296734,0,0.0702512214260815,0,0.145567216384642,0.161259688275412,0.00603287475531025,0.017583644132569,0,0,0.080317000286128,0.0328078301741882,0.02554003994521,0,0.695335804546043,0.724745208942278
"186","SRC520_T1",0.00223437348929609,0.0254510830461451,0.0109247932248697,0,0.0213429899557448,0,0.0631617778833829,0.0736614368420123,0.0623140221566267,0.0519638288137873,0.0692048940683985,0,0.0583445680725905,0.0652456699455403,0,0.122983443189488,0,0.102575272669128,0.108852182024142,0,0.0520611898334707,0,0.0146134997619475,0.0337354947994798,0.0147995629230133,0.0465299173009357,0,0.665231223163706,0.766940950246591
"187","SRC522_T1",0.00279609859795783,0.00919898572424497,0.00423146272578145,0.0309492277441841,0.0252338810154927,0.010565396728066,0.0599752327780684,0.0296387846027301,0,0,0.0419507767178921,0,0.0616017982983741,0.140006619150582,0,0.0691045276554244,0.0110751558018772,0.0645068146783959,0.236072122144574,0.00181703987433812,0.0507986231690044,0,0,0.0928644115320373,0.027352229674841,0.0302608113861337,0,0.881924388278166,0.484261350730096
"188","SRC523_T1",0.0149477068519123,0.0239485727327935,0.0189640057468313,0.00037105712464783,0.00550942440959814,0.0269341846142894,0.064111484947136,0.158471944510328,0,0,0.0529512332741988,0.0214518161799382,0.0379960727220868,0.0591140694659172,0.0171752043968226,0.113269939785999,0,0.194354350529121,0.0230722783741703,0,0.047749451460061,0,0.0189475752487685,0.04055769000291,0.0218008974460911,0.0383010401763785,0,0.727495498882078,0.751194060439293
"189","SRC523_T2",0.0199105366768275,0.0243649592470571,0,0.0267530493202314,0.027734785624906,0.0100496992072017,0.0706586375606421,0.0595573404880572,0.00318238359534026,0.00405885975944522,0.0429345732007559,0.0101610403292784,0.0529737274048983,0.11069461940755,0,0.115452661590773,0,0.188376419750343,0.0326935750901757,0.0169653752967732,0.0448812926720127,0,0.0643421240175352,0.0264680456577064,0.0199292313631571,0.0278570627393327,0,0.715061376906842,0.754756059275238
"190","SRC524_T1",0.0141357064593994,0.0353142166786617,0.0100050302679536,0,0.0265871241378543,0.00207859058453767,0.0849310425982542,0.0724802694439876,0.0248566127886792,0.00200097054808877,0.0493347177692267,0.0327709673922451,0.0573239299996897,0.0980581197220029,0,0.0580264977861789,0,0.187190164596166,0.0771765979951463,0,0.0572553750154373,0,0.0390243756949843,0.0176401346323882,0.0206314920671041,0.0331780638220137,0,0.686794323168869,0.764539542310603
"191","SRC525_T1",0.0053312593188841,0.0155642525562636,0.0271629533489437,0,0.0260302136662943,0.00419984459889996,0.0427728148755651,0.0841293698359411,0.0400459661594013,0.0446526671622453,0.062573745223593,0.0323935834199664,0.0359346833650752,0.0464927716546102,0,0.0450136430425817,0,0.133116004990754,0.219081712299571,0,0.0338352223786488,0,0,0.0544123171202403,0.0188816767079714,0.0283752982745498,0,0.745212272928667,0.667898200700123
"192","SRC526_T1",0.0181362719747385,0.0135170958627024,0.0196553184238925,0,0.026501935488648,0.0132010468837474,0.035080061655147,0.0617086318040058,0.0530588606537617,0.0708949667498223,0.0575519069864838,0.00634333886065028,0.0187444245481738,0.0559485138819867,0,0.0180364983383545,0,0.123696821271769,0.268125372354652,0.0158570329102725,0.0137992673156607,0,0,0.0606767857433095,0.034868095900416,0.0145977523918065,0,0.896445121532167,0.447524232720556
"193","SRC527_T1",0.0179340267906441,0.0157565795558601,0.00450158670016359,0,0.0289983001397414,0.0193353219819133,0.0671359415332645,0.0454901264961678,0.0217409003635369,0.0278001277662001,0.0360755338529086,0.0530829023384147,0.0174630329968926,0.175652197078861,0.0176904625602076,0.098272660498432,0,0.100244158708797,0.101187930764649,0,0.0308154576346336,0,0.0295775937146853,0.0424325059760913,0.0194294772428387,0.0293831753050961,0,0.560913451159291,0.834170990834929
"194","SRC528_T1",0.0024828615942078,0.0185280811355965,0.0400993649250983,0,0.0279641786982884,0.0180345984475426,0.0769497021862854,0.135513109601032,0,0.0281110659776384,0.0429069077308305,0,0.041719956517933,0.0512261035782754,0.0116935649548064,0.0940652895000326,0,0.194266605707284,0.0412207400336334,0,0.0565680566237619,0,0.0474100201144607,0.0161062503779223,0.0201505677691069,0.0349829745262625,0,0.61698752067685,0.809636240810835
"195","SRC529_T1",0.00429279474362411,0.0171660933988474,0.0462643917024425,0.00617231025494004,0.0186292813875325,0.00515615794141688,0.0562508190014291,0.109264992569741,0.0785925467352033,0,0.0776328361988775,0,0.0477614232968565,0.0456382406985462,0.0444545783513355,0.0964151934211633,0,0.15772095223718,0.0395279075266388,0,0.0406220697857983,0,0,0.0629518366959946,0.0135812516834924,0.0319043223689401,0,0.453661480474282,0.895012525839575
"196","SRC532_T1",0.00437093325581313,0.00380572331711583,0,0.00411794131228582,0.0258917755497677,0.0134399238292967,0.0525272224258305,0.0422185781124696,0.0167909830108999,0.0286721492322654,0.0591686646760637,0.0285661717255412,0.0226776563401597,0.106943701668983,0,0.0303339344919309,0,0.0717483617041767,0.253367345332214,0.0652897796657118,0.0165815017802058,0,0,0.109140586837629,0.0339221046354726,0.0104249610961672,0,0.847155471528013,0.533673896360149
"197","SRC533_T1",0.00697910763042872,0.0552200031037804,0.0297976083058986,0,0.0210296801336024,0.00841712884898646,0.0539827891804741,0.111084791263519,0,0.0595366273135478,0.0446127587045579,0.00237434474782641,0.0451644522215387,0.0555043929664785,0,0.0866250468421156,0,0.144417628021825,0.0984264154522328,0,0.0580793447108787,0,0.0136420739792584,0.0348671283422514,0.0253525738876609,0.0448861043431389,0,0.496302115630083,0.869423510368933
"198","SRC534_T1",0.0123698994256472,0.00986706769999305,0.0291990317785564,0.00208051973826271,0.0152183304597858,0,0.0418317940688567,0.0905759346343843,0.0427641061316323,0,0.109497584904323,0.00708206702944756,0.0391123171845065,0.110792804330808,0.0480807454116649,0.112183036595981,0,0.0357655606450142,0.0828859022472136,0,0.0635241894709239,0,0,0.0851071503080341,0.0261937368738915,0.0358682210610728,0,0.553643531190678,0.846097750927841
"199","SRC535_T1",0,0.0221087365318431,0.0181990455758263,0.013220449227801,0.0316741260916229,0.0162655123932693,0.0291590368009481,0.0853591178961714,0.0345734752717033,0.070371259877604,0.061479229463285,0,0.023523920691004,0.0444855066780836,0.0138146236033773,0.0628001340305356,0,0.0811211220577941,0.223683179853236,0.00420957980458279,0.0286117071084269,0,0,0.0825746273539227,0.0286951280206125,0.0240704816683505,0,0.742041029305913,0.670855157924367
"200","SRC536_T1",0.00617303159379782,0,0,0.0292682919315593,0.0274529447754399,0.0290507083876513,0.0763122623227698,0.0741604934425759,0.0298009432912776,0.0121492302236776,0.0616802461448312,0.00944167738224556,0.00994715855066349,0.12598505449687,0.0178101776977203,0.0860918584390826,0,0.0369511798574537,0.152929098383517,0.0100047487773507,0.0477551048520366,0,0,0.094272348677924,0.0263255263465588,0.0364379144249968,0,0.64373990502763,0.770330343521189
